Correlation estimation progress...
Correlation estimated.
Enforcing pd for correlation matrix...
Samples processed: 17500 / 45974
Samples processed: 17600 / 45974
Samples processed: 17700 / 45974
Samples processed: 17800 / 45974
Samples processed: 17900 / 45974
Samples processed: 18000 / 45974
Samples processed: 18100 / 45974
Samples processed: 18200 / 45974
Samples processed: 18300 / 45974
Samples processed: 18400 / 45974
Samples processed: 18500 / 45974
Samples processed: 18600 / 45974
Samples processed: 18700 / 45974
Samples processed: 18800 / 45974
Samples processed: 18900 / 45974
Samples processed: 19000 / 45974
Samples processed: 19100 / 45974
Samples processed: 19200 / 45974
Samples processed: 19300 / 45974
Samples processed: 19400 / 45974
Samples processed: 19500 / 45974
Samples processed: 19600 / 45974
Samples processed: 19700 / 45974
Samples processed: 19800 / 45974
Samples processed: 19900 / 45974
Samples processed: 20000 / 45974
Samples processed: 20100 / 45974
Samples processed: 20200 / 45974
Samples processed: 20300 / 45974
Samples processed: 20400 / 45974
Samples processed: 20500 / 45974
Samples processed: 20600 / 45974
Samples processed: 20700 / 45974
Samples processed: 20800 / 45974
Samples processed: 20900 / 45974
Samples processed: 21000 / 45974
Samples processed: 21100 / 45974
Samples processed: 21200 / 45974
Samples processed: 21300 / 45974
Samples processed: 21400 / 45974
Samples processed: 21500 / 45974
Samples processed: 21600 / 45974
Samples processed: 21700 / 45974
Samples processed: 21800 / 45974
Samples processed: 21900 / 45974
Samples processed: 22000 / 45974
Samples processed: 22100 / 45974
Samples processed: 22200 / 45974
Samples processed: 22300 / 45974
Samples processed: 22400 / 45974
Samples processed: 22500 / 45974
Samples processed: 22600 / 45974
Samples processed: 22700 / 45974
Samples processed: 22800 / 45974
Samples processed: 22900 / 45974
Samples processed: 23000 / 45974
Samples processed: 23100 / 45974
Samples processed: 23200 / 45974
Samples processed: 23300 / 45974
Samples processed: 23400 / 45974
Samples processed: 23500 / 45974
Samples processed: 23600 / 45974
Samples processed: 23700 / 45974
Samples processed: 23800 / 45974
Samples processed: 23900 / 45974
Samples processed: 24000 / 45974
Samples processed: 24100 / 45974
Samples processed: 24200 / 45974
Samples processed: 24300 / 45974
Samples processed: 24400 / 45974
Samples processed: 24500 / 45974
Samples processed: 24600 / 45974
Samples processed: 24700 / 45974
Samples processed: 24800 / 45974
Samples processed: 24900 / 45974
Samples processed: 25000 / 45974
Samples processed: 25100 / 45974
Samples processed: 25200 / 45974
Samples processed: 25300 / 45974
Samples processed: 25400 / 45974
Samples processed: 25500 / 45974
Samples processed: 25600 / 45974
Samples processed: 25700 / 45974
Samples processed: 25800 / 45974
Samples processed: 25900 / 45974
Samples processed: 26000 / 45974
Samples processed: 26100 / 45974
Samples processed: 26200 / 45974
Samples processed: 26300 / 45974
Samples processed: 26400 / 45974
Samples processed: 26500 / 45974
Samples processed: 26600 / 45974
Samples processed: 26700 / 45974
Samples processed: 26800 / 45974
Samples processed: 26900 / 45974
Samples processed: 27000 / 45974
Samples processed: 27100 / 45974
Samples processed: 27200 / 45974
Samples processed: 27300 / 45974
Samples processed: 27400 / 45974
Samples processed: 27500 / 45974
Samples processed: 27600 / 45974
Samples processed: 27700 / 45974
Samples processed: 27800 / 45974
Samples processed: 27900 / 45974
Samples processed: 28000 / 45974
Samples processed: 28100 / 45974
Samples processed: 28200 / 45974
Samples processed: 28300 / 45974
Samples processed: 28400 / 45974
Samples processed: 28500 / 45974
Samples processed: 28600 / 45974
Samples processed: 28700 / 45974
Samples processed: 28800 / 45974
Samples processed: 28900 / 45974
Samples processed: 29000 / 45974
Samples processed: 29100 / 45974
Samples processed: 29200 / 45974
Samples processed: 29300 / 45974
Samples processed: 29400 / 45974
Samples processed: 29500 / 45974
Samples processed: 29600 / 45974
Samples processed: 29700 / 45974
Samples processed: 29800 / 45974
Samples processed: 29900 / 45974
Samples processed: 30000 / 45974
Samples processed: 30100 / 45974
Samples processed: 30200 / 45974
Samples processed: 30300 / 45974
Samples processed: 30400 / 45974
Samples processed: 30500 / 45974
Samples processed: 30600 / 45974
Samples processed: 30700 / 45974
Samples processed: 30800 / 45974
Samples processed: 30900 / 45974
Samples processed: 31000 / 45974
Samples processed: 31100 / 45974
Samples processed: 31200 / 45974
Samples processed: 31300 / 45974
Samples processed: 31400 / 45974
Samples processed: 31500 / 45974
Samples processed: 31600 / 45974
Samples processed: 31700 / 45974
Samples processed: 31800 / 45974
Samples processed: 31900 / 45974
Samples processed: 32000 / 45974
Samples processed: 32100 / 45974
Samples processed: 32200 / 45974
Samples processed: 32300 / 45974
Samples processed: 32400 / 45974
Samples processed: 32500 / 45974
Samples processed: 32600 / 45974
Samples processed: 32700 / 45974
Samples processed: 32800 / 45974
Samples processed: 32900 / 45974
Samples processed: 33000 / 45974
Samples processed: 33100 / 45974
Samples processed: 33200 / 45974
Samples processed: 33300 / 45974
Samples processed: 33400 / 45974
Samples processed: 33500 / 45974
Samples processed: 33600 / 45974
Samples processed: 33700 / 45974
Samples processed: 33800 / 45974
Samples processed: 33900 / 45974
Samples processed: 34000 / 45974
Samples processed: 34100 / 45974
Samples processed: 34200 / 45974
Samples processed: 34300 / 45974
Samples processed: 34400 / 45974
Samples processed: 34500 / 45974
Samples processed: 34600 / 45974
Samples processed: 34700 / 45974
Samples processed: 34800 / 45974
Samples processed: 34900 / 45974
Samples processed: 35000 / 45974
Samples processed: 35100 / 45974
Samples processed: 35200 / 45974
Samples processed: 35300 / 45974
Samples processed: 35400 / 45974
Samples processed: 35500 / 45974
Samples processed: 35600 / 45974
Samples processed: 35700 / 45974
Samples processed: 35800 / 45974
Samples processed: 35900 / 45974
Samples processed: 36000 / 45974
Samples processed: 36100 / 45974
Samples processed: 36200 / 45974
Samples processed: 36300 / 45974
Samples processed: 36400 / 45974
Samples processed: 36500 / 45974
Samples processed: 36600 / 45974
Samples processed: 36700 / 45974
Samples processed: 36800 / 45974
Samples processed: 36900 / 45974
Samples processed: 37000 / 45974
Samples processed: 37100 / 45974
Samples processed: 37200 / 45974
Samples processed: 37300 / 45974
Samples processed: 37400 / 45974
Samples processed: 37500 / 45974
Samples processed: 37600 / 45974
Samples processed: 37700 / 45974
Samples processed: 37800 / 45974
Samples processed: 37900 / 45974
Samples processed: 38000 / 45974
Samples processed: 38100 / 45974
Samples processed: 38200 / 45974
Samples processed: 38300 / 45974
Samples processed: 38400 / 45974
Samples processed: 38500 / 45974
Samples processed: 38600 / 45974
Samples processed: 38700 / 45974
Samples processed: 38800 / 45974
Samples processed: 38900 / 45974
Samples processed: 39000 / 45974
Samples processed: 39100 / 45974
Samples processed: 39200 / 45974
Samples processed: 39300 / 45974
Samples processed: 39400 / 45974
Samples processed: 39500 / 45974
Samples processed: 39600 / 45974
Samples processed: 39700 / 45974
Samples processed: 39800 / 45974
Samples processed: 39900 / 45974
Samples processed: 40000 / 45974
Samples processed: 40100 / 45974
Samples processed: 40200 / 45974
Samples processed: 40300 / 45974
Samples processed: 40400 / 45974
Samples processed: 40500 / 45974
Samples processed: 40600 / 45974
Samples processed: 40700 / 45974
Samples processed: 40800 / 45974
Samples processed: 40900 / 45974
Samples processed: 41000 / 45974
Samples processed: 41100 / 45974
Samples processed: 41200 / 45974
Samples processed: 41300 / 45974
Samples processed: 41400 / 45974
Samples processed: 41500 / 45974
Samples processed: 41600 / 45974
Samples processed: 41700 / 45974
Samples processed: 41800 / 45974
Samples processed: 41900 / 45974
Samples processed: 42000 / 45974
Samples processed: 42100 / 45974
Samples processed: 42200 / 45974
Samples processed: 42300 / 45974
Samples processed: 42400 / 45974
Samples processed: 42500 / 45974
Samples processed: 42600 / 45974
Samples processed: 42700 / 45974
Samples processed: 42800 / 45974
Samples processed: 42900 / 45974
Samples processed: 43000 / 45974
Samples processed: 43100 / 45974
Samples processed: 43200 / 45974
Samples processed: 43300 / 45974
Samples processed: 43400 / 45974
Samples processed: 43500 / 45974
Samples processed: 43600 / 45974
Samples processed: 43700 / 45974
Samples processed: 43800 / 45974
Samples processed: 43900 / 45974
Samples processed: 44000 / 45974
Samples processed: 44100 / 45974
Samples processed: 44200 / 45974
Samples processed: 44300 / 45974
Samples processed: 44400 / 45974
Samples processed: 44500 / 45974
Samples processed: 44600 / 45974
Samples processed: 44700 / 45974
Samples processed: 44800 / 45974
Samples processed: 44900 / 45974
Samples processed: 45000 / 45974
Samples processed: 45100 / 45974
Samples processed: 45200 / 45974
Samples processed: 45300 / 45974
Samples processed: 45400 / 45974
Samples processed: 45500 / 45974
Samples processed: 45600 / 45974
Samples processed: 45700 / 45974
Samples processed: 45800 / 45974
Samples processed: 45900 / 45974
/n RMSE: 18.735, MAE: 14.547
